taxonomy_version	code	parent_code	level	label	definition
1.0	01		1	Entertainment	Narrative-first content meant to amuse, engage, or emotionally hook. Includes skits, dramas, pop culture, celebrity content.
1.0	01.01	01	2	Movies & TV	Narrative content about scripted entertainment — includes reviews, recaps, breakdowns, and lore analysis.
1.0	01.01.01	01.01	3	Film Reviews	Critiques or analyzes films with a focus on storytelling, cinematography, themes, or cultural relevance.
1.0	01.01.01.01	01.01.01	4	Blockbuster Critiques	Analyzes major studio films with a focus on story, spectacle, and cultural relevance.
1.0	01.01.01.01.41	01.01.01.01	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	01.01.01.02	01.01.01	4	Indie Film Analysis	Explores indie cinema through critical reflection, narrative themes, and artistic style.
1.0	01.01.01.02.15	01.01.01.02	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	01.01.01.02.24	01.01.01.02	5	Lists	Presents a ranked or grouped set of recommendations, facts, or ideas.
1.0	01.01.02	01.01	3	TV Recaps	Summarizes, comments on, or dissects episodes or arcs from scripted television series.
1.0	01.01.02.03	01.01.02	4	Episode Summaries	Summarizes episodes through plot breakdowns, character arcs, and major developments.
1.0	01.01.02.03.38	01.01.02.03	5	Recap	Summarizes key events, lessons, or takeaways from a larger experience or episode.
1.0	01.01.02.03.59	01.01.02.03	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	01.01.02.04	01.01.02	4	Season Highlights	Highlights seasonal arcs or finales with emphasis on narrative payoff or fan impact.
1.0	01.01.02.04.22	01.01.02.04	5	Highlight	Shows standout or peak moments from a longer piece of content or event.
1.0	01.01.02.04.27	01.01.02.04	5	Montage	A fast-paced edit showing a sequence of related visuals or actions, often set to music.
1.0	01.02	01	2	Comedy	Humor-forward content designed to entertain through skits, satire, parody, improv, or stand-up.
1.0	01.02.03	01.02	3	Skits	Performs short, scripted scenes for humor or storytelling, often shared as standalone sketches.
1.0	01.02.03.05	01.02.03	4	Short-Form Sketches	Short scripted comedy or narrative sketches designed for quick, shareable impact.
1.0	01.02.03.06	01.02.03	4	Improv Scenes	Improvised comedy content featuring spontaneous dialogue and unpredictable scenarios.
1.0	01.02.03.06.03	01.02.03.06	5	Behind-the-Scenes	Reveals the process or preparation behind a finished product or performance.
1.0	01.02.03.06.25	01.02.03.06	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	01.02.04	01.02	3	Stand-Up	Solo comedic performances delivered to a live or virtual audience, often observational or narrative in tone.
1.0	01.02.04.07	01.02.04	4	Live Routines	Captures live comedic or performative routines, often in stand-up or stage settings.
1.0	01.02.04.07.25	01.02.04.07	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	01.02.04.07.36	01.02.04.07	5	Rant	Expresses strong opinion or frustration in an unfiltered, emotional format.
1.0	01.02.04.08	01.02.04	4	Comedy Specials	Long-form recorded comedy specials with structured pacing and audience engagement.
1.0	01.02.04.08.33	01.02.04.08	5	Podcasts	Long-form audio or video conversations, usually structured around topics or guests.
1.0	01.02.04.08.41	01.02.04.08	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	01.03	01	2	Music & Performance	Live or recorded expression through music, dance, acting, or talent-based performance.
1.0	01.03.05	01.03	3	Music Videos	Music paired with visual storytelling or aesthetic presentation for artistic or promotional purposes.
1.0	01.03.05.09	01.03.05	4	Pop Releases	Showcases professionally released music content for mainstream distribution.
1.0	01.03.05.09.27	01.03.05.09	5	Montage	A fast-paced edit showing a sequence of related visuals or actions, often set to music.
1.0	01.03.05.10	01.03.05	4	Indie Clips	Highlights independently produced music videos or audio-visual experiments.
1.0	01.03.05.10.14	01.03.05.10	5	DIY	Demonstrates how a product or process works, often in real-time.
1.0	01.03.05.10.46	01.03.05.10	5	Showcase	Displays the features or value of a single product, creation, or talent.
1.0	01.03.06	01.03	3	Live Performances	Live or recorded artistic showcases of music, theater, dance, or performance-based disciplines.
1.0	01.03.06.11	01.03.06	4	Concert Footage	Features footage from concerts, festivals, or live musical events with audience engagement.
1.0	01.03.06.11.22	01.03.06.11	5	Highlight	Shows standout or peak moments from a longer piece of content or event.
1.0	01.03.06.11.25	01.03.06.11	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	01.03.06.12	01.03.06	4	Street Shows	Street-level performances including dance, theater, or busking recorded in public spaces.
1.0	01.03.06.12.30	01.03.06.12	5	Performance	Content where the creator performs music, art, theater, or physical feats for the audience.
1.0	01.03.06.12.59	01.03.06.12	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	02		1	Education	Purpose is to teach, explain, or transfer skills. Includes tutorials, explainers, language learning, academic breakdowns.
1.0	02.04	02	2	Academic	Formal subject matter rooted in school or university disciplines — often structured and instructional.
1.0	02.04.07	02.04	3	Math Lessons	Teaches math concepts or problem-solving using clear, step-by-step visual instruction.
1.0	02.04.07.13	02.04.07	4	Algebra Basics	Simplifies core algebra concepts using visuals and real-world examples for beginner learners.
1.0	02.04.07.13.15	02.04.07.13	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	02.04.07.13.56	02.04.07.13	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	02.04.07.14	02.04.07	4	Calculus Concepts	Introduces calculus principles like derivatives and integrals through conceptual breakdowns.
1.0	02.04.07.14.19	02.04.07.14	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	02.04.07.14.35	02.04.07.14	5	Q&A	Answers audience-submitted or pre-generated questions in a conversational tone.
1.0	02.04.08	02.04	3	History Lessons	Explains historical events, timelines, figures, or cultural eras through narrative or analysis.
1.0	02.04.08.15	02.04.08	4	Ancient Civilizations	Presents historical timelines, leaders, and civilizations through artifacts and analysis.
1.0	02.04.08.15.29	02.04.08.15	5	Overview	Presents a broad explanation of a topic, usually without deep technical detail.
1.0	02.04.08.15.48	02.04.08.15	5	Storytime	Shares a personal or fictional narrative with a hook, pacing, and emotional arc.
1.0	02.04.08.16	02.04.08	4	Modern Events	Explains recent historical developments and their impact on contemporary society.
1.0	02.04.08.16.04	02.04.08.16	5	Breakdown	Dissects a topic into parts for clarity, often using visuals or step-by-step commentary.
1.0	02.04.08.16.58	02.04.08.16	5	Update	Provides a status report or change log on an ongoing story, project, or journey.
1.0	02.05	02	2	Skills & DIY	Instructional content teaching practical, hands-on tasks like repairs, crafts, or creative builds.
1.0	02.05.09	02.05	3	Coding Tutorials	Tutorials or walkthroughs that teach how to code, build, or deploy software applications.
1.0	02.05.09.17	02.05.09	4	Web Development	Teaches how to build websites through HTML, CSS, and JavaScript foundations.
1.0	02.05.09.17.56	02.05.09.17	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	02.05.09.17.60	02.05.09.17	5	Walkthrough	Leads the viewer through a process, system, or game with detailed explanation.
1.0	02.05.09.18	02.05.09	4	App Coding	Demonstrates mobile or cross-platform app creation from design to deployment.
1.0	02.05.09.18.13	02.05.09.18	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	02.05.09.18.52	02.05.09.18	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	02.05.10	02.05	3	Crafting Guides	Instructional content showing how to create objects, crafts, or handmade products step by step.
1.0	02.05.10.19	02.05.10	4	Woodworking	Walks through hands-on woodworking projects from materials to finishing techniques.
1.0	02.05.10.19.14	02.05.10.19	5	DIY	Demonstrates how a product or process works, often in real-time.
1.0	02.05.10.19.56	02.05.10.19	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	02.05.10.20	02.05.10	4	Sewing Projects	Guides viewers through sewing construction, stitching techniques, and fabric selection.
1.0	02.05.10.20.19	02.05.10.20	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	02.05.10.20.46	02.05.10.20	5	Showcase	Displays the features or value of a single product, creation, or talent.
1.0	02.06	02	2	Science & Discovery	Content exploring physical, natural, or theoretical phenomena with curiosity and explanation.
1.0	02.06.11	02.06	3	Space Exploration	Explores human and robotic exploration of space, astronomy, or rocketry.
1.0	02.06.11.21	02.06.11	4	Planetary Studies	Explains the structure and movement of planets, moons, and solar system objects.
1.0	02.06.11.21.15	02.06.11.21	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	02.06.11.21.58	02.06.11.21	5	Update	Provides a status report or change log on an ongoing story, project, or journey.
1.0	02.06.11.22	02.06.11	4	Space Missions	Covers technical details of crewed and robotic space missions, launches, and landings.
1.0	02.06.11.22.02	02.06.11.22	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	02.06.11.22.38	02.06.11.22	5	Recap	Summarizes key events, lessons, or takeaways from a larger experience or episode.
1.0	02.06.12	02.06	3	Nature Studies	Educational content on ecosystems, wildlife, and earth’s natural environments.
1.0	02.06.12.23	02.06.12	4	Wildlife Behavior	Analyzes animal behavior, instincts, and interactions in their natural environments.
1.0	02.06.12.23.28	02.06.12.23	5	Observation	Content based on quiet or neutral watching — often animals, environments, or processes.
1.0	02.06.12.23.59	02.06.12.23	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	02.06.12.24	02.06.12	4	Ecosystem Analysis	Evaluates ecosystems by exploring species, terrain, climate, and environmental balance.
1.0	02.06.12.24.04	02.06.12.24	5	Breakdown	Dissects a topic into parts for clarity, often using visuals or step-by-step commentary.
1.0	02.06.12.24.06	02.06.12.24	5	Case Study	Presents a real-world example to explain how something worked or failed.
1.0	03		1	Lifestyle	Personal identity content: routines, fashion, food, home, beauty. Often vlog-style or advice-driven.
1.0	03.07	03	2	Fitness	Training-focused content covering workouts, form guides, performance tracking, and movement routines.
1.0	03.07.13	03.07	3	Yoga	Guided practices or routines designed to improve flexibility, balance, or breath control.
1.0	03.07.13.25	03.07.13	4	Beginner Flows	Teaches introductory yoga movements and breathing with gentle pacing and alignment tips.
1.0	03.07.13.25.56	03.07.13.25	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	03.07.13.25.59	03.07.13.25	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	03.07.13.26	03.07.13	4	Advanced Poses	Focuses on advanced yoga sequences, transitions, and strength-based flexibility work.
1.0	03.07.13.26.52	03.07.13.26	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	03.07.14	03.07	3	Strength Training	Training routines designed to increase muscular strength, endurance, and performance.
1.0	03.07.14.27	03.07.14	4	Weightlifting	Demonstrates proper form and techniques in free weights and gym-based strength routines.
1.0	03.07.14.27.19	03.07.14.27	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	03.07.14.27.50	03.07.14.27	5	Test	Puts a product, method, or assumption through a structured trial to evaluate results.
1.0	03.07.14.28	03.07.14	4	Bodyweight Exercises	Shows no-equipment exercises emphasizing core strength, mobility, and repetition sets.
1.0	03.07.14.28.16	03.07.14.28	5	Experiment	Tests a hypothesis or idea in real-time, usually with unexpected or educational results.
1.0	03.07.14.28.56	03.07.14.28	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	03.08	03	2	Food & Cooking	Content showcasing food prep, recipes, taste tests, cooking tips, and culinary storytelling.
1.0	03.08.15	03.08	3	Recipes	Instructional cooking content showing how to make specific dishes or meals.
1.0	03.08.15.29	03.08.15	4	Vegan Dishes	Prepares plant-based meals using accessible ingredients and clean presentation.
1.0	03.08.15.29.39	03.08.15.29	5	Recipes	Teaches how to prepare a specific dish with ingredients, steps, and tips.
1.0	03.08.15.29.56	03.08.15.29	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	03.08.15.30	03.08.15	4	Quick Meals	Demonstrates meals that can be prepared in 30 minutes or less for time-conscious audiences.
1.0	03.08.15.30.20	03.08.15.30	5	Hack	Shows a shortcut or unconventional method to achieve a result quickly or efficiently.
1.0	03.08.15.30.52	03.08.15.30	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	03.08.16	03.08	3	Cooking Techniques	Techniques, methods, or principles used to prepare food or refine cooking skills.
1.0	03.08.16.31	03.08.16	4	Baking Skills	Demonstrates baking techniques including dough prep, timing, decoration, and ingredient handling.
1.0	03.08.16.31.13	03.08.16.31	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	03.08.16.31.19	03.08.16.31	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	03.08.16.32	03.08.16	4	Grilling Tips	Offers instruction or techniques for grilling meat, vegetables, or specialty items over open flame or heat
1.0	03.08.16.32.52	03.08.16.32	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	03.08.16.32.59	03.08.16.32	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	03.09	03	2	Fashion & Beauty	Aesthetic-focused content including makeup tutorials, hauls, styling, skincare, and reviews.
1.0	03.09.17	03.09	3	Makeup Tutorials	Step-by-step beauty tutorials, often focused on application, technique, or transformation.
1.0	03.09.17.33	03.09.17	4	Daily Looks	Shares informal, everyday outfit or beauty styling with a focus on approachability and authenticity.
1.0	03.09.17.33.55	03.09.17.33	5	Try-On	Models clothing or accessories while commenting on fit, feel, or quality.
1.0	03.09.17.33.56	03.09.17.33	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	03.09.17.34	03.09.17	4	Special Effects	Highlights dramatic or fantasy-oriented beauty transformations using FX makeup or prosthetics.
1.0	03.09.17.34.13	03.09.17.34	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	03.09.18	03.09	3	Fashion Trends	Content about seasonal, cultural, or community trends in personal style or appearance.
1.0	03.09.18.35	03.09.18	4	Streetwear	Covers urban fashion trends rooted in youth culture, sneakers, skatewear, or music scenes.
1.0	03.09.18.35.21	03.09.18.35	5	Haul	Displays and discusses items recently purchased, often with mini-reviews.
1.0	03.09.18.35.46	03.09.18.35	5	Showcase	Displays the features or value of a single product, creation, or talent.
1.0	03.09.18.36	03.09.18	4	High Fashion	Showcases couture, editorial, and designer fashion with a focus on artistic presentation and runway aesthetics.
1.0	03.09.18.36.41	03.09.18.36	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	03.09.18.36.53	03.09.18.36	5	Tour	Takes the viewer through a space, platform, or experience step by step.
1.0	04		1	Technology	Covers tools, software, hardware, AI, reviews, product demos. Can be consumer or technical in scope.
1.0	04.10	04	2	Consumer Tech	Reviews and usage of personal tech products like phones, gadgets, and wearables.
1.0	04.10.19	04.10	3	Gadget Reviews	Reviews or comparisons of personal tech products like phones, laptops, or headphones.
1.0	04.10.19.37	04.10.19	4	Smartphones	Reviews or compares phone models, features, or accessories with a focus on consumer usability.
1.0	04.10.19.37.41	04.10.19.37	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	04.10.19.37.57	04.10.19.37	5	Unboxing	Opens and explores a new product, often with commentary on packaging and first impressions.
1.0	04.10.19.38	04.10.19	4	Wearables	Explores fitness trackers, smartwatches, and AR devices through demonstrations or performance tests.
1.0	04.10.19.38.09	04.10.19.38	5	Comparison	Contrasts two or more options, tools, products, or perspectives.
1.0	04.10.19.38.18	04.10.19.38	5	First Impressions	Initial reactions to a new product, trend, or experience — usually unfiltered.
1.0	04.10.20	04.10	3	Smart Devices	Content about connected or smart-enabled devices for home, productivity, or lifestyle.
1.0	04.10.20.39	04.10.20	4	Home Automation	Demonstrates or reviews smart home systems like lighting, thermostats, or voice-controlled hubs.
1.0	04.10.20.39.45	04.10.20.39	5	Setup	Shows how tools, environments, or systems are arranged and optimized.
1.0	04.10.20.39.56	04.10.20.39	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	04.10.20.40	04.10.20	4	IoT Gadgets	Explains interconnected smart devices and their functionality in home, work, or lifestyle applications.
1.0	04.10.20.40.13	04.10.20.40	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	04.10.20.40.20	04.10.20.40	5	Hack	Shows a shortcut or unconventional method to achieve a result quickly or efficiently.
1.0	04.11	04	2	Software & Coding	Instructional or exploratory content focused on programming, debugging, and digital tools.
1.0	04.11.21	04.11	3	App Development	Demonstrations or walkthroughs of building or deploying software applications.
1.0	04.11.21.41	04.11.21	4	Mobile Apps	Reviews, compares, or demonstrates mobile apps for productivity, creativity, or entertainment.
1.0	04.11.21.41.56	04.11.21.41	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	04.11.21.41.60	04.11.21.41	5	Walkthrough	Leads the viewer through a process, system, or game with detailed explanation.
1.0	04.11.21.42	04.11.21	4	Desktop Software	Covers installation, features, and workflows of PC or Mac-based software for task-specific needs.
1.0	04.11.21.42.13	04.11.21.42	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	04.11.21.42.19	04.11.21.42	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	04.11.22	04.11	3	Programming Skills	Conceptual or instructional content on writing, structuring, or improving code logic.
1.0	04.11.22.43	04.11.22	4	Code Debugging	Walks through identifying and fixing errors in software, often using real-time screen capture or examples.
1.0	04.11.22.43.35	04.11.22.43	5	Q&A	Answers audience-submitted or pre-generated questions in a conversational tone.
1.0	04.11.22.43.52	04.11.22.43	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	04.11.22.44	04.11.22	4	Best Practices	Teaches or reinforces professional coding habits, conventions, or workflows for quality assurance.
1.0	04.11.22.44.06	04.11.22.44	5	Case Study	Presents a real-world example to explain how something worked or failed.
1.0	04.11.22.44.15	04.11.22.44	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	04.12	04	2	Digital Culture	Content that documents, reflects, or participates in platform-native trends, memes, or subcultures.
1.0	04.12.23	04.12	3	Internet Trends	Highlights or commentary on current viral moments, internet behavior, and digital culture.
1.0	04.12.23.45	04.12.23	4	Social Media Shifts	Analyzes updates, platform policy changes, or user behavior trends shaping social ecosystems.
1.0	04.12.23.45.02	04.12.23.45	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	04.12.23.45.58	04.12.23.45	5	Update	Provides a status report or change log on an ongoing story, project, or journey.
1.0	04.12.23.46	04.12.23	4	Meme Culture	Explores viral formats, remix behavior, or visual language emerging from internet humor.
1.0	04.12.23.46.10	04.12.23.46	5	Compilation	Combines multiple short clips or moments into a single cohesive video.
1.0	04.12.24	04.12	3	Digital Media	Analysis or documentation of how digital platforms shape culture and interaction.
1.0	04.12.24.47	04.12.24	4	Video Content	Discusses creation, structure, or engagement strategies for video-first formats across platforms.
1.0	04.12.24.47.03	04.12.24.47	5	Behind-the-Scenes	Reveals the process or preparation behind a finished product or performance.
1.0	04.12.24.47.56	04.12.24.47	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	04.12.24.48	04.12.24	4	Podcasts	Offers guidance on hosting, editing, or promoting audio content distributed through RSS platforms.
1.0	04.12.24.48.23	04.12.24.48	5	Interview	Features a conversation between host and guest(s) to extract insight or perspective.
1.0	04.12.24.48.33	04.12.24.48	5	Podcasts	Long-form audio or video conversations, usually structured around topics or guests.
1.0	04.13	04	2	Emerging Tech	Content featuring experimental or high-growth technologies like AI, blockchain, and VR/AR.
1.0	04.13.25	04.13	3	AI Applications	Demonstrations or explanations of how AI models or tools are used in real scenarios.
