taxonomy_version	code	parent_code	level	label	definition
1.0	04.13.25.49	04.13.25	4	Chatbots	Demonstrates how chatbots are built, trained, and used in customer service, content, or automation workflows.
1.0	04.13.25.49.13	04.13.25.49	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	04.13.25.49.15	04.13.25.49	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	04.13.25.50	04.13.25	4	Machine Learning	Explains how ML models are structured, trained, and applied across tasks like prediction, classification, or personalizatio
1.0	04.13.25.50.06	04.13.25.50	5	Case Study	Presents a real-world example to explain how something worked or failed.
1.0	04.13.25.50.56	04.13.25.50	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	04.13.26	04.13	3	Blockchain Tech	Explains blockchain technology, decentralization, crypto, or smart contracts.
1.0	04.13.26.51	04.13.26	4	Cryptocurrencies	Breaks down how digital currencies function, how to trade them, and the risks or innovations they bring.
1.0	04.13.26.51.24	04.13.26.51	5	Lists	Presents a ranked or grouped set of recommendations, facts, or ideas.
1.0	04.13.26.51.41	04.13.26.51	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	04.13.26.52	04.13.26	4	Smart Contracts	Explains how blockchain-based contracts execute automatically, often using real-world examples or project walkthroughs.
1.0	04.13.26.52.02	04.13.26.52	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	04.13.26.52.19	04.13.26.52	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	05		1	News & Commentary	Discusses current events, politics, cultural takes. Includes both factual updates and subjective analysis.
1.0	05.14	05	2	Current Events	Real-time or recent commentary on news, culture, or global developments.
1.0	05.14.27	05.14	3	Breaking News	Real-time or same-day coverage of breaking stories, emergencies, or global events.
1.0	05.14.27.53	05.14.27	4	Live Updates	Delivers real-time content about unfolding events, typically fast-paced and streamed or posted as-it-happens.
1.0	05.14.27.53.25	05.14.27.53	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	05.14.27.53.58	05.14.27.53	5	Update	Provides a status report or change log on an ongoing story, project, or journey.
1.0	05.14.27.54	05.14.27	4	Event Recaps	Summarizes performances, launches, keynotes, or other major events with commentary or highlight coverage.
1.0	05.14.27.54.38	05.14.27.54	5	Recap	Summarizes key events, lessons, or takeaways from a larger experience or episode.
1.0	05.14.28	05.14	3	Daily Updates	Short-form summaries of daily happenings, typically news or culture-based.
1.0	05.14.28.55	05.14.28	4	News Briefs	Presents short, focused news segments covering key headlines with minimal analysis or opinion.
1.0	05.14.28.55.26	05.14.28.55	5	Mini	Delivers a shorter or condensed version of a traditionally longer content type.
1.0	05.14.28.55.43	05.14.28.55	5	Roundup	Aggregates several examples, trends, or pieces of news into one piece of content.
1.0	05.14.28.56	05.14.28	4	Morning Reports	Curated summaries of daily headlines, weather, cultural moments, or platform trends delivered in the morning.
1.0	05.14.28.56.29	05.14.28.56	5	Overview	Presents a broad explanation of a topic, usually without deep technical detail.
1.0	05.14.28.56.59	05.14.28.56	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	05.15	05	2	Politics & Opinion	Political ideas, takes, or debates — includes ideology breakdowns, campaigns, and critiques.
1.0	05.15.29	05.15	3	Debates	Content that stages, hosts, or responds to structured ideological or social debates.
1.0	05.15.29.57	05.15.29	4	Live Discussions	Real-time group or solo dialogue on timely topics, often streamed or recorded with audience engagement.
1.0	05.15.29.57.11	05.15.29.57	5	Debate	Shows how to make or build something step by step using accessible materials.
1.0	05.15.29.57.25	05.15.29.57	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	05.15.29.58	05.15.29	4	Opinion Clashes	Presents opposing viewpoints in a debate or reaction format, often around controversial issues.
1.0	05.15.29.58.36	05.15.29.58	5	Rant	Expresses strong opinion or frustration in an unfiltered, emotional format.
1.0	05.15.30	05.15	3	Policy Analysis	Breakdowns or analysis of political issues, proposals, or legislative actions.
1.0	05.15.30.59	05.15.30	4	Legislation Reviews	Breaks down bills, laws, or political decisions with context, critique, or explainer framing.
1.0	05.15.30.59.04	05.15.30.59	5	Breakdown	Dissects a topic into parts for clarity, often using visuals or step-by-step commentary.
1.0	05.15.30.59.15	05.15.30.59	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	05.15.30.60	05.15.30	4	Election Insights	Analyzes candidates, voter behavior, polling data, or campaign strategy before or after elections.
1.0	05.15.30.60.02	05.15.30.60	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	05.15.30.60.24	05.15.30.60	5	Lists	Presents a ranked or grouped set of recommendations, facts, or ideas.
1.0	05.15.91	05.15	3	Conspiracy Theories	Explores secretive narratives, alternate histories, or fringe theories critically or speculatively.
1.0	05.16	05	2	Culture & Society	Observations on identity, values, behavior, rituals, or subcultures within society.
1.0	05.16.31	05.16	3	Social Issues	Content that explores social justice issues, equity, and systemic critique.
1.0	05.16.31.61	05.16.31	4	Justice Topics	Explores themes of law, incarceration, civil rights, and systemic inequality through commentary or reporting.
1.0	05.16.31.61.01	05.16.31.61	5	Advocacy	Content designed to raise awareness or drive action around social or political causes.
1.0	05.16.31.61.33	05.16.31.61	5	Podcasts	Long-form audio or video conversations, usually structured around topics or guests.
1.0	05.16.31.62	05.16.31	4	Community Stories	Shares lived experiences or perspectives from underrepresented or localized communities.
1.0	05.16.31.62.23	05.16.31.62	5	Interview	Features a conversation between host and guest(s) to extract insight or perspective.
1.0	05.16.31.62.59	05.16.31.62	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	05.16.32	05.16	3	Cultural Trends	Describes cultural behaviors, rituals, changes, or subgroups within society.
1.0	05.16.32.63	05.16.32	4	Fashion Shifts	Analyzes changes in fashion trends over time, across regions, or within subcultures.
1.0	05.16.32.63.43	05.16.32.63	5	Roundup	Aggregates several examples, trends, or pieces of news into one piece of content.
1.0	05.16.32.63.54	05.16.32.63	5	Trends	Highlights popular styles, challenges, or behavior emerging within a timeframe.
1.0	05.16.32.64	05.16.32	4	Tech Impacts	Explores how emerging technologies affect behavior, jobs, ethics, or cultural norms.
1.0	05.16.32.64.02	05.16.32.64	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	05.16.32.64.08	05.16.32.64	5	Commentary	Offers subjective opinion or interpretation of an existing event, work, or trend.
1.0	06		1	Creative Arts	Expression-first content: music, performance, drawing, animation, poetry, design. Often overlaps with entertainment but prioritizes craft.
1.0	06.17	06	2	Visual Arts	Content based on visual creative process — including drawing, illustration, or digital design.
1.0	06.17.34	06.17	3	Drawing	Instruction or process documentation of analog or digital drawing techniques.
1.0	06.17.34.67	06.17.34	4	Sketching Techniques	Teaches foundational linework, shading, and drawing fundamentals through process demos.
1.0	06.17.34.67.52	06.17.34.67	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	06.17.34.67.56	06.17.34.67	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	06.17.34.68	06.17.34	4	Illustration Styles	Compares or teaches stylistic approaches to digital or analog illustration.
1.0	06.17.34.68.19	06.17.34.68	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	06.17.34.68.46	06.17.34.68	5	Showcase	Displays the features or value of a single product, creation, or talent.
1.0	06.17.35	06.17	3	Digital Art	Creation-focused digital art content using illustration software or design tools.
1.0	06.17.35.69	06.17.35	4	Graphic Design	Covers composition, layout, typography, and branding in design tools and platforms.
1.0	06.17.35.69.13	06.17.35.69	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	06.17.35.69.56	06.17.35.69	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	06.17.35.70	06.17.35	4	3D Modeling	Demonstrates how to create or manipulate three-dimensional objects in virtual space using software.
1.0	06.17.35.70.03	06.17.35.70	5	Behind-the-Scenes	Reveals the process or preparation behind a finished product or performance.
1.0	06.17.35.70.56	06.17.35.70	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	06.18	06	2	Music Creation	Behind-the-scenes or tutorial-based content showing how music is written, recorded, or produced.
1.0	06.18.36	06.18	3	Songwriting	Shows the process of writing lyrics, melody, or full compositions for music.
1.0	06.18.36.71	06.18.36	4	Lyric Writing	Shows how lyrics are structured, drafted, or rewritten in different musical genres.
1.0	06.18.36.71.52	06.18.36.71	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	06.18.36.71.56	06.18.36.71	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	06.18.36.72	06.18.36	4	Melody Crafting	Breaks down how melodies are developed using voice, instrument, or digital tools.
1.0	06.18.36.72.16	06.18.36.72	5	Experiment	Tests a hypothesis or idea in real-time, usually with unexpected or educational results.
1.0	06.18.36.72.19	06.18.36.72	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	06.18.37	06.18	3	Music Production	Content focused on producing, mixing, or engineering music using digital tools.
1.0	06.18.37.73	06.18.37	4	Beat Making	Demonstrates rhythm creation, sampling, or drum programming using production software.
1.0	06.18.37.73.13	06.18.37.73	5	Demo	Explores a topic in high detail, usually beyond surface-level information.
1.0	06.18.37.73.56	06.18.37.73	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	06.18.37.74	06.18.37	4	Mixing Techniques	Shows how to balance and enhance recorded tracks for clarity, style, and polish.
1.0	06.18.37.74.52	06.18.37.74	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	06.18.37.74.60	06.18.37.74	5	Walkthrough	Leads the viewer through a process, system, or game with detailed explanation.
1.0	06.19	06	2	Writing & Storytelling	Content centered around narrative structure, fiction, prose, and literary development.
1.0	06.19.38	06.19	3	Fiction Writing	Story-driven writing content covering fiction techniques, structure, or worldbuilding.
1.0	06.19.38.75	06.19.38	4	Short Stories	Narrative fiction told in concise formats, often including structure, pacing, and theme breakdowns.
1.0	06.19.38.75.26	06.19.38.75	5	Mini	Delivers a shorter or condensed version of a traditionally longer content type.
1.0	06.19.38.75.48	06.19.38.75	5	Storytime	Shares a personal or fictional narrative with a hook, pacing, and emotional arc.
1.0	06.19.38.76	06.19.38	4	Novels	Explores longform storytelling, plot arcs, and genre theory through reader or writer lenses.
1.0	06.19.38.76.04	06.19.38.76	5	Breakdown	Dissects a topic into parts for clarity, often using visuals or step-by-step commentary.
1.0	06.19.38.76.19	06.19.38.76	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	06.19.39	06.19	3	Poetry	Creative or instructional poetry content — includes writing, reading, and analysis.
1.0	06.19.39.77	06.19.39	4	Spoken Word	Performance poetry or narrative delivered aloud, often with rhythm, emotion, and social commentary.
1.0	06.19.39.77.30	06.19.39.77	5	Performance	Content where the creator performs music, art, theater, or physical feats for the audience.
1.0	06.19.39.77.40	06.19.39.77	5	Recital	Performs a formal presentation of art — often music, poetry, or theater.
1.0	06.19.39.78	06.19.39	4	Written Verse	Examines poetry through meter, metaphor, form, and interpretation as written text.
1.0	06.19.39.78.24	06.19.39.78	5	Lists	Presents a ranked or grouped set of recommendations, facts, or ideas.
1.0	06.19.39.78.46	06.19.39.78	5	Showcase	Displays the features or value of a single product, creation, or talent.
1.0	07		1	Gaming	Game-focused content: let’s plays, walkthroughs, esports, game reviews. May include cultural commentary through games.
1.0	07.20	07	2	Gameplay & Streams	Real-time or recorded playthroughs and livestreamed sessions of video games.
1.0	07.20.40	07.20	3	Live Streams	Unscripted, real-time video content often used for interaction or immersion.
1.0	07.20.40.79	07.20.40	4	Competitive Play	Highlights high-stakes or ranked gaming, including strategy, commentary, and stakes.
1.0	07.20.40.79.25	07.20.40.79	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	07.20.40.80	07.20.40	4	Casual Sessions	Relaxed or recreational playthroughs that prioritize fun, exploration, or storytelling.
1.0	07.20.40.80.59	07.20.40.80	5	Vlogs	Captures daily life, travel, or thought processes in a casual, documentary style.
1.0	07.20.41	07.20	3	Walkthroughs	Gameplay-oriented content guiding viewers through levels or strategies.
1.0	07.20.41.81	07.20.41	4	Story Guides	Explains plotlines, character arcs, or lore in narrative-driven games or media.
1.0	07.20.41.81.19	07.20.41.81	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	07.20.41.81.60	07.20.41.81	5	Walkthrough	Leads the viewer through a process, system, or game with detailed explanation.
1.0	07.20.41.82	07.20.41	4	Puzzle Solutions	Walks through logic, clues, or completion strategies for puzzles or challenge-based content.
1.0	07.20.41.82.52	07.20.41.82	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	07.20.41.82.56	07.20.41.82	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	07.21	07	2	Game Culture	Commentary, analysis, lore, fandom, and creative engagement with games beyond play.
1.0	07.21.42	07.21	3	Game Reviews	Subjective or comparative video game content including opinion or performance.
1.0	07.21.42.83	07.21.42	4	New Releases	Reviews or previews just-launched games, features, or products with early impressions.
1.0	07.21.42.83.18	07.21.42.83	5	First Impressions	Initial reactions to a new product, trend, or experience — usually unfiltered.
1.0	07.21.42.83.41	07.21.42.83	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	07.21.42.84	07.21.42	4	Retro Games	Covers gameplay, reviews, or analysis of older titles with historical or nostalgic framing.
1.0	07.21.42.84.09	07.21.42.84	5	Comparison	Contrasts two or more options, tools, products, or perspectives.
1.0	07.21.42.84.38	07.21.42.84	5	Recap	Summarizes key events, lessons, or takeaways from a larger experience or episode.
1.0	07.21.43	07.21	3	Esports	Competitive gaming content including matches, highlights, analysis, or commentary.
1.0	07.21.43.85	07.21.43	4	Tournaments	Documents competitive gaming events with match breakdowns, brackets, or highlight commentary.
1.0	07.21.43.85.22	07.21.43.85	5	Highlight	Shows standout or peak moments from a longer piece of content or event.
1.0	07.21.43.85.27	07.21.43.85	5	Montage	A fast-paced edit showing a sequence of related visuals or actions, often set to music.
1.0	07.21.43.86	07.21.43	4	Player Profiles	Features notable players, their play style, background, and achievements in competitive spaces.
1.0	07.21.43.86.03	07.21.43.86	5	Behind-the-Scenes	Reveals the process or preparation behind a finished product or performance.
1.0	07.21.43.86.23	07.21.43.86	5	Interview	Features a conversation between host and guest(s) to extract insight or perspective.
1.0	08		1	Business & Finance	Work, money, entrepreneurship. Includes investing, startup advice, product strategy, consumer behavior.
1.0	08.22	08	2	Investing & Markets	Strategic content around stocks, crypto, real estate, or market analysis.
1.0	08.22.44	08.22	3	Stock Trading	Content about buying, selling, or analyzing stock market and equity assets.
1.0	08.22.44.87	08.22.44	4	Technical Analysis	Evaluates financial markets using price patterns, charts, and historical behavior.
1.0	08.22.44.87.02	08.22.44.87	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	08.22.44.87.52	08.22.44.87	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	08.22.44.88	08.22.44	4	Fundamental Analysis	Assesses the intrinsic value of stocks or assets using business metrics or financial data.
1.0	08.22.44.88.04	08.22.44.88	5	Breakdown	Dissects a topic into parts for clarity, often using visuals or step-by-step commentary.
1.0	08.22.44.88.15	08.22.44.88	5	Explained	Simplifies a topic or concept through accessible language and examples.
1.0	08.22.45	08.22	3	Cryptocurrency	Content about cryptocurrency markets, trading tools, and economic implications.
1.0	08.22.45.89	08.22.45	4	Crypto Trading	Shows how to buy, sell, and interpret trends in digital currencies, often in real time.
1.0	08.22.45.89.19	08.22.45.89	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	08.22.45.89.25	08.22.45.89	5	Live	Content streamed in real-time, often interactive or unedited.
1.0	08.22.45.90	08.22.45	4	NFT Markets	Explores NFT platforms, collections, trends, and investment logic around digital assets.
1.0	08.22.45.90.24	08.22.45.90	5	Lists	Presents a ranked or grouped set of recommendations, facts, or ideas.
1.0	08.22.45.90.41	08.22.45.90	5	Reviews	Evaluates and shares opinions on a product, service, or media item.
1.0	08.23	08	2	Entrepreneurship	Content about starting or building businesses, products, or monetizable services.
1.0	08.23.46	08.23	3	Startups	Content about launching, scaling, or reflecting on early-stage businesses.
1.0	08.23.46.91	08.23.46	4	Business Plans	Breaks down or builds frameworks for startups, from mission to monetization.
1.0	08.23.46.91.06	08.23.46.91	5	Case Study	Presents a real-world example to explain how something worked or failed.
1.0	08.23.46.91.19	08.23.46.91	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	08.23.46.92	08.23.46	4	Funding Strategies	Explains how founders raise capital, pitch investors, or structure early-stage financing.
1.0	08.23.46.92.31	08.23.46.92	5	Pitch	Proposes an idea, product, or plan in a persuasive and structured format.
1.0	08.23.46.92.52	08.23.46.92	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	08.23.47	08.23	3	Business Skills	Instructional content about workplace tools, soft skills, or operational processes.
1.0	08.23.47.93	08.23.47	4	Marketing Tactics	Shares tools and campaigns to acquire users, drive traffic, or increase engagement.
1.0	08.23.47.93.20	08.23.47.93	5	Hack	Shows a shortcut or unconventional method to achieve a result quickly or efficiently.
1.0	08.23.47.93.56	08.23.47.93	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	08.23.47.94	08.23.47	4	Leadership Training	Offers skills and insights to develop leadership behavior, decision-making, and management.
1.0	08.23.47.94.23	08.23.47.94	5	Interview	Features a conversation between host and guest(s) to extract insight or perspective.
1.0	08.24	08	2	Digital Ventures	Online product-building content — includes SaaS, tools, no-code, or startup projects.
1.0	08.24.48	08.24	3	Online Businesses	Content about monetizing digital products, platforms, or Creator businesses.
1.0	08.24.48.95	08.24.48	4	E-Commerce	Covers storefronts, product launches, fulfillment, and digital retail best practices.
1.0	08.24.48.95.45	08.24.48.95	5	Setup	Shows how tools, environments, or systems are arranged and optimized.
1.0	08.24.48.95.56	08.24.48.95	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	08.24.48.96	08.24.48	4	Affiliate Marketing	Explains how creators or businesses earn income by linking or promoting third-party products.
1.0	08.24.48.96.19	08.24.48.96	5	Guide	Walks the viewer through a task, platform, or system in a structured format.
1.0	08.24.48.96.52	08.24.48.96	5	Tips	Gives bite-sized advice or insights on how to improve in a given area.
1.0	08.24.49	08.24	3	Content Monetization	Teaches how to monetize digital content, platforms, or creator businesses.
1.0	08.24.49.97	08.24.49	4	Ad Revenue	Shows how creators generate income through platform-based advertising models.
1.0	08.24.49.97.02	08.24.49.97	5	Analysis	Evaluates or interprets a subject through critical reasoning or structured breakdown.
1.0	08.24.49.97.20	08.24.49.97	5	Hack	Shows a shortcut or unconventional method to achieve a result quickly or efficiently.
1.0	08.24.49.98	08.24.49	4	Subscriptions	Explores monetization through recurring payment models like Patreon or platform memberships.
1.0	08.24.49.98.49	08.24.49.98	5	Strategy	Outlines a structured plan of action to achieve a result, often in games or business.
1.0	08.24.49.98.56	08.24.49.98	5	Tutorials	Instructs the viewer on how to do something through guided, hands-on instruction.
1.0	08.25	08	2	Personal Finance	Money management content focused on budgeting, saving, debt, credit, and financial literacy.
1.0	08.25.50	08.25	3	Budgeting	How-to or story-driven content on managing personal budgets and expenses.
1.0	08.25.50.99	08.25.50	4	Expense Tracking	Teaches systems and tools for monitoring personal or business spending habits.
